beam_timestamp_s,gaze_conf_int,gaze_por_x,gaze_por_y,head_conf_int,head_pos_x_m,head_pos_y_m,head_pos_z_m,rot_m11,rot_m12,rot_m13,rot_m21,rot_m22,rot_m23,rot_m31,rot_m32,rot_m33
1.722146,3,1183.000000,958.000000,3,0.066537,-0.108480,0.772055,0.976095,0.002470,0.217328,-0.029825,-0.988953,0.145197,0.215286,-0.148208,-0.965239
1.771565,3,1181.000000,949.000000,3,0.066319,-0.108403,0.772194,0.977585,0.002282,0.210529,-0.028983,-0.988963,0.145303,0.208537,-0.148148,-0.966729
1.803203,3,1169.000000,948.000000,3,0.065901,-0.108859,0.775372,0.977666,0.002156,0.210152,-0.028940,-0.989040,0.144781,0.208161,-0.147629,-0.966889
1.866589,3,1152.000000,941.000000,3,0.066356,-0.108314,0.775059,0.978131,0.001617,0.207982,-0.029098,-0.989071,0.144540,0.205942,-0.147431,-0.967394
1.899411,3,1150.000000,936.000000,3,0.066513,-0.107947,0.772884,0.978093,0.002246,0.208154,-0.028617,-0.988997,0.145138,0.206190,-0.147915,-0.967268
1.932651,3,1146.000000,930.000000,3,0.065810,-0.108334,0.776886,0.978422,0.003584,0.206588,-0.026016,-0.989755,0.140386,0.204974,-0.142731,-0.968304
1.962315,3,1157.000000,933.000000,3,0.066787,-0.107590,0.771431,0.977993,0.004892,0.208580,-0.026638,-0.988615,0.148087,0.206930,-0.150385,-0.966729
1.994535,3,1142.000000,929.000000,3,0.066828,-0.107703,0.772241,0.978204,0.002570,0.207628,-0.028752,-0.988614,0.147701,0.205644,-0.150451,-0.966993
2.027166,3,1145.000000,933.000000,3,0.066494,-0.107771,0.771547,0.977324,0.002333,0.211738,-0.029441,-0.988730,0.146788,0.209694,-0.149693,-0.966240
2.060140,3,1147.000000,934.000000,3,0.066554,-0.107759,0.771702,0.976997,0.002396,0.213238,-0.029729,-0.988643,0.147317,0.211169,-0.150267,-0.965830
2.092508,3,1147.000000,943.000000,3,0.066676,-0.107307,0.769427,0.977450,0.004561,0.211116,-0.029049,-0.987358,0.155824,0.209157,-0.158443,-0.964961
2.133015,3,1142.000000,980.000000,3,0.066430,-0.108456,0.777369,0.978282,0.003143,0.207254,-0.029373,-0.987692,0.153626,0.205186,-0.156377,-0.966149
2.178453,3,1130.000000,967.000000,3,0.066590,-0.108726,0.777479,0.975084,0.002453,0.221821,-0.030442,-0.988999,0.144754,0.219736,-0.147900,-0.964283
